State,District,Market,Commodity,Variety,Grade,Arrival_Date,Min_Price,Max_Price,Modal_Price
Gujarat,Amreli,Damnagar,Bhindi(Ladies Finger),Bhindi,FAQ,27-07-2023 00:00,4100,4500,4350
Gujarat,Amreli,Damnagar,Brinjal,Other,FAQ,27-07-2023 00:00,2200,3000,2450
Gujarat,Amreli,Damnagar,Cabbage,Cabbage,FAQ,27-07-2023 00:00,2350,3000,2700
Gujarat,Amreli,Damnagar,Cauliflower,Cauliflower,FAQ,27-07-2023 00:00,7000,7500,7250
Gujarat,Amreli,Damnagar,Coriander(Leaves),Coriander,FAQ,27-07-2023 00:00,8400,9000,8850
Gujarat,Amreli,Damnagar,Ginger(Green),Green Ginger,FAQ,27-07-2023 00:00,11000,14000,12500
Gujarat,Amreli,Damnagar,Green Chilli,Green Chilly,FAQ,27-07-2023 00:00,7200,8000,7550
Gujarat,Amreli,Damnagar,Guar,Gwar,FAQ,27-07-2023 00:00,6800,7500,7350
Gujarat,Amreli,Damnagar,Lemon,Lemon,FAQ,27-07-2023 00:00,1850,2550,2200
Gujarat,Amreli,Damnagar,Tomato,Local,FAQ,27-07-2023 00:00,9800,10000,9950
Haryana,Gurgaon,Gurgaon,Apple,Other,Large,27-07-2023 00:00,10000,20000,15000
Himachal Pradesh,Kangra,Palampur,Apple,Apple,Medium,27-07-2023 00:00,20000,21000,20500
Himachal Pradesh,Kangra,Palampur,Apple,Kullu Royal Delicious,Medium,27-07-2023 00:00,8000,13000,10500
Himachal Pradesh,Kangra,Palampur,Banana,Banana - Ripe,Medium,27-07-2023 00:00,3500,4000,3750
Himachal Pradesh,Kangra,Palampur,Beetroot,Beetroot,FAQ,27-07-2023 00:00,3500,4000,3750
Himachal Pradesh,Kangra,Palampur,Bhindi(Ladies Finger),Other,FAQ,27-07-2023 00:00,3800,4000,3900
Himachal Pradesh,Kangra,Palampur,Bitter gourd,Other,FAQ,27-07-2023 00:00,3500,4000,3750
Himachal Pradesh,Kangra,Palampur,Bottle gourd,Bottle Gourd,FAQ,27-07-2023 00:00,2800,3800,3300
Himachal Pradesh,Kangra,Palampur,Brinjal,Brinjal,FAQ,27-07-2023 00:00,5000,5200,5100
Himachal Pradesh,Kangra,Palampur,Cabbage,Cabbage,FAQ,27-07-2023 00:00,2200,2500,2350
Himachal Pradesh,Kangra,Palampur,Capsicum,Capsicum,FAQ,27-07-2023 00:00,11000,12000,11500
Himachal Pradesh,Kangra,Palampur,Carrot,Carrot,FAQ,27-07-2023 00:00,3000,3500,3250
Himachal Pradesh,Kangra,Palampur,Cauliflower,Cauliflower,FAQ,27-07-2023 00:00,4500,7000,4750
Himachal Pradesh,Kangra,Palampur,Colacasia,Colacasia,FAQ,27-07-2023 00:00,4000,4500,4250
Himachal Pradesh,Kangra,Palampur,Coriander(Leaves),Coriander,FAQ,27-07-2023 00:00,14000,15000,14500
Himachal Pradesh,Kangra,Palampur,Cucumbar(Kheera),Other,FAQ,27-07-2023 00:00,3000,4000,3500
Himachal Pradesh,Kangra,Palampur,French Beans (Frasbean),Other,FAQ,27-07-2023 00:00,6000,7000,6500
Himachal Pradesh,Kangra,Palampur,Garlic,Average,FAQ,27-07-2023 00:00,10000,13000,11500
Himachal Pradesh,Kangra,Palampur,Ginger(Green),Other,FAQ,27-07-2023 00:00,19000,20000,19500
Himachal Pradesh,Kangra,Palampur,Green Chilli,Green Chilly,FAQ,27-07-2023 00:00,5500,6000,5750
Himachal Pradesh,Kangra,Palampur,Guava,Other,Medium,27-07-2023 00:00,8000,11500,9750
